,Sales,Google_Ads,Tv_Ads
1230,-0.0054271214710174265,0,-0.443375285187057
1231,-2.134071485722261,0,-0.9389977063321631
1232,1.9652840455224427,1,0.10226055361030836
1233,-1.5229831381366035,0,-0.6484509041550726
1234,-0.320097611943242,1,0.0975250464970871
1235,0.6419193997626338,0,-0.5012778312605497
1236,-2.9291568168211914,0,-1.5979034785753465
1237,2.6804400450320607,1,0.7709123039641436
1238,4.252108198947281,0,0.8669168585017659
1239,2.1406616934568348,1,0.6775612878377109
1240,0.7411691091315673,1,1.0433494931833935
1241,0.6074046568229818,0,0.5934801446940672
1242,1.7729983902536508,1,1.030009781949763
1243,2.1222399691969827,1,0.8044410613877068
1244,-3.0318884030598703,0,-0.5933856195969176
1245,-2.204202725979414,0,-0.8008245313987199
1246,0.5724841178630236,1,0.26103730022206956
1247,-0.5385472629319594,0,-0.49538882000468887
1248,-0.12061974618398397,1,0.8494617031904177
1249,0.16878039450127807,0,-0.4471317797910077
1250,0.8357091511515173,1,0.9997673380095741
1251,-6.1442084930763,1,-0.6380847469604166
1252,-1.4684788680874066,1,0.16008598566380317
1253,-1.3971797022292503,0,-1.3396209555240712
1254,0.8705036073951735,1,0.849272726831997
1255,-2.9600873640037575,0,-1.12602093611959
1256,-0.11077209071529102,0,0.07706618422226588
1257,0.7410137413615285,0,0.3893179227645728
1258,-2.1064743283975704,0,-0.36163872419851256
1259,-0.46534068790041033,0,-0.4003205579710685
1260,-0.45179604206020885,0,-0.5564150992026333
1261,-2.920318261373934,0,-0.4211312918863636
1262,-4.3550035026531,0,-1.6341314012812789
1263,5.056571057932769,1,0.6840426213896156
1264,4.6207703083570895,1,1.063402643334391
1265,4.2170345338463715,1,1.5623217476204874
1266,2.9500907662183247,1,1.0517694403733966
1267,-3.9598815362385937,0,-2.0384989612503386
1268,2.6330747385039506,1,0.9259321931829242
1269,-1.5923605936624248,0,-0.5710366122013965
1270,-1.1537160612449209,0,-0.9164103976442665
1271,-0.3183912724530863,0,-0.0307273411820993
1272,-1.367046041495572,0,-0.39676059550009923
1273,2.8001186812705803,1,1.2764331931090132
1274,1.7415800731363271,1,0.7440308472129289
1275,0.04625287034451431,1,0.3974223297973378
1276,4.635520628564773,1,1.6575190191633589
1277,0.35185367152592195,1,0.33848037019028937
1278,-1.3345386061378768,1,-0.14691649024542694
1279,2.19760130078771,1,1.2195879848114766
1280,2.758085398787452,1,0.6858943300546648
1281,2.1390910013136115,0,-0.17480515436958174
1282,0.511482953433042,1,0.7445024005495459
1283,0.2282493364030724,0,-0.8426105214049164
1284,-2.631014900047608,0,-1.429353777865205
1285,-0.27390751986736694,0,0.25793238385138495
1286,2.5984185876905785,1,1.1087210488869388
1287,2.4649395873695976,0,0.043919370900339164
1288,0.15504743825618367,1,-0.3226792409710603
1289,1.4216812907808791,1,0.6011462842954337
1290,0.5511648802612376,0,0.022899142212521807
1291,-3.598127136346096,0,-1.6590475025982914
1292,0.2867552798015902,1,0.5307797822245253
1293,0.5396841171267337,1,0.432461660809885
1294,-1.6961166150683322,0,-0.6387586759950844
1295,5.176336472863272,1,1.971141330148975
1296,0.8499069867204246,0,-0.019302644566264047
1297,2.814803500977525,1,0.7608460187084556
1298,3.539023496838012,0,0.40848807917084257
1299,0.5655346990658449,0,0.7085151730368353
1300,-4.786388029535853,0,-1.5510522901568542
1301,5.359100694630326,1,0.40133117402103463
1302,5.277879775190712,1,1.5994432173708903
1303,0.11517542771177547,1,-0.6243861848885879
1304,1.1107391895463543,1,-0.09592710428380996
1305,-1.109399315672897,1,0.21711918945614936
1306,5.05352690324936,1,1.7674105618903355
1307,0.08541835328657343,1,0.32606108356428476
1308,-0.44656297603224737,0,-0.4477445952352881
1309,6.480583819477487,1,1.9330727926360127
1310,0.2596111245695484,1,1.0660817813481254
1311,4.453706891977756,1,1.2377253052342594
1312,-2.2888510511009734,0,-0.35804054156592724
1313,-1.8152168807219518,0,-1.3858127708905432
1314,-5.203248924454061,0,-1.6632687574412715
1315,-3.193321295322182,1,-0.9744748035944557
1316,-1.1843762319883506,0,0.11933262283408894
1317,5.456440458032542,1,1.1588252929849863
1318,-0.8498640227776857,0,-0.12895615991372414
1319,5.905916072020036,1,0.6573613808142035
1320,3.485284808445574,0,0.20226515426633887
1321,0.949329902442573,1,0.9661771240752555
1322,1.8667496354474848,0,-0.30024295724896316
1323,-2.2589138134731557,0,-1.3801696613144563
1324,2.7431248305953395,1,0.558533443297466
1325,0.9284189547630757,1,0.539187532915231
1326,-1.8787377233162839,0,-0.7947463907951621
1327,-0.9231316271901162,0,-0.1032849393810116
1328,0.29163701095742145,1,0.1840456069390794
1329,-6.150915322543443,0,-1.8362888576442964
1330,-3.1470453076566276,0,-1.2061192537559307
1331,3.751968219295769,1,2.082058087694341
1332,-1.4328747446507064,0,-0.8011571319644271
1333,-0.2784351450767174,0,-0.2102118271418376
1334,-0.2501193688344423,1,0.07152030336433811
1335,-0.4465096789780598,0,-1.520608986013519
1336,-3.898346801472381,0,-1.4532171483905476
1337,2.3628009567853483,1,1.9051674744187692
1338,3.8333452074590335,1,-1.4498158421382763
1339,-0.15149088885296189,1,-0.3723735200995393
1340,3.8521392429808756,1,1.0615554851621682
1341,5.206135979167992,1,1.9568696339701075
1342,-0.6796685581922043,0,-0.364954858048451
1343,-0.25349085999338766,1,0.45399395749883714
1344,4.800344074885387,1,1.672230068442295
1345,0.15702217679409614,0,-0.7084105169273426
1346,3.8738334612850363,1,1.2002315024692871
1347,2.5601264956292815,1,0.4456638831705067
1348,2.3702395530224627,1,1.08794080407941
1349,4.199940380541479,1,1.3897338175802274
1350,-4.145683062807302,0,-0.8835667196369131
1351,2.711601953132731,1,0.5049497120375764
1352,-2.5176144418185986,0,-0.4390920310520047
1353,7.106480407883872,1,1.0235365974692663
1354,-0.8581770983603598,1,0.3357499409240526
1355,-2.543065390122319,1,0.12713526599049035
1356,6.817578705768431,1,1.7143272539845507
1357,0.3311172456303868,0,-0.47232057352700113
1358,2.835996678255188,0,1.418237323125394
1359,0.6154461762951171,0,-0.05199877102220501
1360,1.2941147083887228,1,0.5578809419369574
1361,5.228294304150492,1,1.483117467086883
1362,-4.0838055583199395,0,-0.7570914232888509
1363,2.3786080230935687,1,1.6729108075198624
1364,-0.1768599064030413,0,-0.28626486525482037
1365,8.132079979413188,1,2.1590303634904435
1366,-5.9298195825916755,0,-0.4098381337588142
1367,-1.4791691480154205,0,-0.05761685995816697
1368,-1.5307640632417159,0,-0.7572918611598306
1369,5.8985920779064855,1,2.1933194200447397
1370,0.44940787856204184,1,0.09044656551314069
1371,-5.245132649103261,0,-1.9395919277006974
1372,-2.0156452993431744,0,-1.0246921715144657
1373,2.060391452304054,1,0.5965059219194542
1374,1.14728567777104,0,0.14411471818397653
1375,-0.9009495877135624,0,-0.6832981337842872
1376,1.4327581085526184,0,1.2579069293115848
1377,0.4402575318307284,1,-0.06329774968538235
1378,-2.7988655322376674,0,-1.0275828941234335
1379,1.8470943574731105,1,0.35389107281850196
1380,0.9222839268238072,1,0.5452755259237256
1381,-7.323478493590151,0,-2.0144667669289134
1382,1.0954151294348513,0,0.6410377499756728
1383,2.1384641837420277,1,0.6627220291257575
1384,-0.32742541969863226,1,0.4926097143252364
1385,3.8123258871573467,1,1.1241850414770735
1386,-5.856311223442636,0,-1.847215629416265
1387,-2.972155511034229,1,-0.06691591604730501
1388,0.651983179873511,0,0.20889559937869742
1389,-7.120010083294137,0,-1.4405827006077982
1390,-1.6555842098841302,0,-1.4742225031793725
1391,-1.168327902571912,0,-0.7073454781067389
1392,0.10840699921588745,0,-0.17204467317970268
1393,1.7712098581131628,0,0.3666257743272607
1394,4.012599474617206,1,0.696796986518801
1395,-0.313018708426391,0,-0.28751173958273657
1396,1.0096296355927565,1,1.0780213178572122
1397,1.2788157420111956,0,-0.029241815076758323
1398,-2.7870894610860653,0,-1.0671663753432927
1399,2.1059853798886343,1,0.7441765081446404
1400,1.5235412052417308,1,0.9066529082317043
1401,-3.3106476981347783,0,-0.9936431530544131
1402,-0.37370741055339796,0,0.44077732264611885
1403,0.8594694859982881,1,1.243065109926704
1404,-4.005133122550821,0,-1.4558512187476504
1405,0.6983885985269505,1,0.5295218703271023
1406,1.3893120860162316,0,0.20731111415679337
1407,4.160542578760411,1,1.221601994988308
1408,-0.25087524024828206,0,0.693315971813272
1409,-2.5451947997692446,0,-0.8202880879717589
1410,0.7484871459097353,1,0.5228410927961604
1411,0.16267702491754754,0,-0.23192271787392185
1412,-0.2660134825573085,0,-0.44725292103406783
1413,-1.8618924984554257,1,-0.7988224852500145
1414,3.6849405357340324,1,0.6947254521515522
1415,3.609749732004781,1,0.8283961845472751
1416,1.43537845414609,1,1.286257239831434
1417,5.527498844990398,1,1.5976843301377388
1418,4.369786503103965,0,1.2606909181977524
1419,-1.241645680512859,0,-0.8967705019732126
1420,3.328225263417489,1,0.5855090521845071
1421,1.4997971071739788,1,-0.00925655417431053
1422,-3.1669261617941427,0,-1.1645073718708139
1423,3.637882813020752,1,1.4474018516605494
1424,-1.1358826040241823,1,0.5278296094320027
1425,-2.11745665525705,0,-0.9013770529340805
1426,3.9125303807483305,0,0.7474254292578958
1427,2.5767042015382464,1,1.8487813877709538
1428,-1.027257061600014,0,-0.5570543399117794
1429,3.9600857307906443,1,1.0197379993364162
1430,-6.650107690246587,1,-0.2136751992958434
1431,1.6777059642186063,0,0.11756209165184428
1432,-1.0381098976705914,1,-0.13641874549751024
1433,-1.9089271842669449,0,-0.7068308071380472
1434,-0.43723823550407914,0,-0.4816421569750499
1435,5.322685560800622,1,1.4661146695661136
1436,4.5375367926371775,0,1.8275634188870868
1437,-1.9138313891011076,0,-1.0446287439743644
1438,0.05270232002322012,0,-0.05337379107026109
1439,1.3444273353801326,0,0.07170874127540684
1440,3.3467212363428533,1,1.3802098918371173
1441,-0.25312200328545464,0,0.16273146123133453
1442,1.4586571321189505,0,0.29294052256639747
1443,0.16062200334252041,1,-0.11751677735408579
1444,-0.4622542508490438,0,-0.37572092908685223
1445,0.5892721280554434,0,-0.13340747691653806
1446,0.08701571873248433,1,0.39957823163164424
1447,8.520798758366656,1,2.527896904680999
1448,3.822923213569919,1,1.04950865248036
1449,-0.17661819603920392,0,-0.9261911406317487
1450,5.15118067690711,1,0.9635039282464068
1451,1.4054966551525725,0,0.16926236639408931
1452,-1.5946431609165987,1,0.39386688267581926
1453,2.596824151266106,0,1.1931971124113938
1454,0.723347086567552,1,1.023209677822728
1455,-2.039755582784494,0,-1.1638534764459463
1456,0.2145118175012791,0,0.07805619649768156
1457,0.2093596046892358,1,0.1952725001873582
1458,4.062530135194033,1,1.2894148105273369
1459,-4.644475659638832,1,-1.3841130551692113
1460,-3.325175007873253,0,-1.2254269475546906
1461,-1.004716875166085,0,-0.32402736188391157
1462,-4.576945690716616,0,-1.5842203268687916
1463,2.378407905677177,0,0.5127708490133337
1464,-6.535895416704075,0,-1.3751225457405698
1465,0.7466946001389793,0,0.6021482714255857
1466,-4.38088445018523,0,-1.0349861659145663
1467,4.364467700401686,1,0.7466377860700781
1468,-4.142801025358411,0,-1.4776122169967068
1469,3.2871219805037293,1,0.0558208604013163
1470,-5.590335493154889,0,-1.7197777666070317
1471,4.6983692540277175,1,1.328268320712954
1472,-1.4079093395193147,0,-0.8816583468349761
1473,-0.18084043865563038,1,0.08560332643042286
1474,-1.8427344914701473,0,-0.476896780927726
1475,-3.678191828333235,0,-1.06231076608495
1476,2.260099633609836,1,0.6822765381093427
1477,-3.5855037675550587,0,-1.6400421437545405
1478,0.5704163117852648,0,0.5442757536216322
1479,-0.7794907541876455,0,-0.19250503462910945
1480,0.15687569399550338,0,-0.16345007254450808
1481,-1.749662986550514,0,0.09362314768410747
1482,-0.37128688981310853,1,0.5283607723804814
1483,-2.641133825468888,0,-0.5705582773707166
1484,1.3362330793933768,0,0.4385146106108085
1485,-3.0556723467610696,0,-0.9143146402242226
1486,-0.7627829022978383,0,-0.9346221405703001
1487,-2.17625935079281,0,-0.8298660746703317
1488,0.29650711131225005,0,-0.6937803523112994
1489,-0.6767931387500693,0,-0.94738275975239
1490,-3.0612961090376936,0,-1.1398502825115062
1491,-2.1570880672130075,0,-1.607149681740131
1492,-2.062340054329152,0,-0.28557819044522925
1493,0.3097267630660454,1,0.8407949944750928
1494,-0.43596469572024676,0,-1.1888963914721837
1495,-8.232891914008926,0,-2.4170964071035295
1496,2.0998916163345087,1,0.8020810290610781
1497,2.2660201115386105,0,1.5154147806171303
1498,-1.592727029821471,0,-0.41461658095603354
1499,1.4830768015804916,1,-0.4388834700812828
1500,-2.0808267560494325,0,-1.6034786704894806
1501,-0.6779472839734988,0,-0.9571281029912914
1502,-2.1325686480270876,0,-0.5476273428636794
1503,0.0839006135642949,1,0.6205677134421406
1504,-3.169822751085606,0,-1.034775477337166
1505,4.718453475868948,1,2.376585862752255
1506,2.2834268891844602,1,-0.09381154051181463
1507,0.6398093494992043,1,-0.26613290956155367
1508,-3.0006887318901487,0,-1.367815451461621
1509,-6.007666938928713,0,-3.0514065430389077
1510,1.0865595611717245,1,-0.17941876672764007
1511,1.0110111416453411,1,0.15460834824301814
1512,-0.7222544962337879,1,-0.6023254223108754
1513,0.8536045161710154,1,-0.0022385053426374813
1514,-1.3207030992205053,1,0.28399019284375254
1515,-2.1635936486862875,0,-1.17589268889527
1516,-2.4807182655022206,0,-1.659516670254071
1517,-0.6023147997699789,0,0.579355127478912
1518,5.7457365610046445,1,0.883592907718379
1519,1.3365545286843123,1,0.7393442982819677
1520,-2.465513723932772,1,-0.8106611135011814
1521,5.04074133505225,1,1.7001332400548639
1522,-3.566418369586011,1,-0.9615006026609034
1523,-3.571260446713966,1,-0.5326022693795947
1524,-1.638972492138569,1,0.016478018517693364
1525,0.7735024550308267,1,0.42975620779113033
1526,0.14538659950928695,0,0.345932853768936
1527,1.98472730459262,1,1.0199717280164478
1528,-0.4143105561151314,1,0.08541910316311364
1529,-1.0286352306294344,0,-0.6748180904204418
1530,-1.4121646666597665,0,-0.8174071191654695
1531,-0.19524720772795945,0,0.2223276104451347
1532,-0.3958074059612324,1,-0.08284651256039191
1533,-5.353353864643593,0,-1.5724220534623534
1534,-0.1655077821472376,0,-0.6211450281105774
1535,2.077857688153476,1,0.5200231397043886
1536,-1.4606463837299208,1,0.7165640380507792
1537,-1.4253083746836692,0,-1.1476970269697415
1538,-6.163497323780604,0,-2.0481877010977714
1539,0.611251235050957,1,0.6467675152361531
1540,-4.003226307836835,0,-1.1526363769570844
1541,-2.647886125446819,0,-1.0994433468722586
1542,-0.43787849998943107,0,-0.30911728722210785
1543,0.37207781141428536,1,-0.3122225243095361
1544,7.727742176781257,1,1.3439634300302408
1545,1.8307970766378652,0,0.2202460571709723
1546,-1.9354666562019585,0,-0.06658715512527938
1547,-3.054582524591329,0,-0.18523723653673163
1548,-5.108796769983369,1,-0.31323847827722523
1549,3.728173793029919,1,1.8586656580440066
1550,0.6957606258923372,1,0.5538293129804058
1551,-5.388521681507541,0,-2.8864060741420356
1552,-0.9602222206839084,1,-0.07432553593890552
1553,-0.6019794840462296,0,-0.09159298030546778
1554,2.684304651605495,0,0.30346573961542034
1555,-2.13437448044649,0,-0.13128984446756026
1556,0.5711249317667534,1,0.6482673200567415
1557,1.136378879020297,1,0.8391797296542615
1558,-0.0012469674315794543,1,0.5301926037444916
1559,1.6545301988698085,1,0.5271312803932636
1560,-7.789276268963215,0,-1.7698622951548042
1561,-1.8211386626035877,1,0.5948365345071951
1562,-0.6674661350037194,1,0.3191003689611545
1563,1.0939133818598412,1,1.2885023505196156
1564,-0.1328741237662472,1,0.6208661177574012
1565,-0.20079038836878843,1,0.26905440537975167
1566,-1.7857256927676435,0,-0.8184818828380644
1567,-2.87415441317982,0,-0.36889337694921515
1568,-2.0995042792250738,1,0.030855025754039204
1569,-1.055412470623656,1,0.1700048436696687
1570,-0.42794343172389204,1,-0.2810151837465583
1571,-1.8644475691479845,0,-0.48229957290659314
1572,-5.203631608920702,0,-1.0081209642694064
1573,-4.350857781503108,0,-1.3467187776707554
1574,0.3264614211476169,0,0.30657077352356166
1575,-0.9900080869950939,1,-0.07227178714240902
1576,-3.6764467760963297,0,-1.299985512872022
1577,-3.220623938808865,0,-1.020098068652457
1578,-0.3379375079507977,0,-0.15993134532954548
1579,-1.6695597384361578,0,-0.08503656541180409
1580,-4.066529987553681,0,-1.4441907297739154
1581,-6.576086209063145,1,0.7306508761670425
1582,1.7506021331731012,1,1.5081099696579787
1583,-0.7082502030771779,0,-0.005394229607296452
1584,0.8654761046086173,0,0.3713551180410167
1585,2.1983986217371436,0,0.21567771700738567
1586,1.5536141949962041,1,0.2874363428798979
1587,-5.033972343623972,0,-0.8456684443478059
1588,-0.9052222728020586,0,0.2890241326914528
1589,-3.477599941654469,0,-0.9904861298837807
1590,-0.1627460843165771,0,-0.33113126999704906
1591,-1.2636649155892312,1,-0.8616011337373976
1592,2.401842189012133,1,0.36038087941154123
1593,9.091495086401865,1,2.355787391252608
1594,-5.136863034451694,0,-1.855396280080493
1595,0.09525279324400071,1,0.1823672149829972
1596,-0.06689519461370785,0,-0.05018501149569255
1597,3.851032396783147,1,1.1774187727566572
1598,-1.7745457055583054,0,-0.45502386658806115
1599,-1.4520316792131798,0,-0.17031212376223265
1600,-2.9392398064298093,0,-0.3430854547775651
1601,-1.786141657749239,0,-0.6674253128021977
1602,-3.740112524037564,0,-1.6799292933935046
1603,4.3144167952389445,1,1.2526617958289548
1604,-0.5730959401930028,1,0.27195806529198563
1605,-2.882649647231963,0,-1.0070870755285974
1606,-6.871721821031023,0,-2.6382062813231397
1607,-3.130293556781421,0,-0.8544279210033158
1608,1.6073035352880418,1,0.47942503969957173
1609,1.3010910668164049,1,1.1203734674691292
1610,3.8096409139585194,1,0.2640565037204743
1611,-0.05474424527372035,1,-0.11404715090960538
1612,-1.1869393605545033,0,-0.6606486389076572
1613,0.23735465323171895,1,0.08785143227980213
1614,3.8789765290069202,1,-0.45543191336802014
1615,0.41344171757828385,1,0.5677671625049128
1616,-0.605862549766585,1,0.0069754107757250446
1617,1.489751388424618,1,1.600096718870969
1618,-6.470327426815523,0,-2.589865660096087
1619,-0.013905159320178884,0,-0.15043257824424963
1620,-4.939106919093607,0,-2.042765539593193
1621,0.9366894840921562,1,0.9921465547847346
1622,-2.106821292494084,1,0.5731225683152896
1623,0.9002924781708872,0,-0.02945143775076086
1624,-6.526429511990429,0,-2.1706902585616565
1625,4.420161330208378,1,1.3880608101416227
1626,2.6491328056138506,1,0.21988506746569264
1627,3.457030368277832,1,0.7174216667704202
1628,-0.5673911776072561,0,0.030024900609352704
1629,-1.60901921198455,1,-0.550973218629878
1630,0.2693136700697393,1,0.020101175329104444
1631,-2.126373819452377,0,-1.4382941799402782
1632,-3.533358883572837,0,-2.1393392907284627
1633,2.8870688893814545,1,0.8868959363173629
1634,2.4666029998620242,0,0.0495376800168006
1635,-1.155240949834687,0,-0.5439975635023339
1636,-3.1310355052952628,1,-0.5772863370705602
1637,4.04707986017984,1,0.6792996848527906
1638,-2.693893878963291,0,-0.94977599336065
1639,-7.66463411650442,0,-1.8333883741872412
1640,-0.8629043777937028,0,-0.05397806696340271
1641,1.4438101824089016,0,-0.15466372706539375
1642,2.202810092623648,1,0.44081473627518103
1643,-1.1056721041261968,0,-0.27025007048896155
1644,-2.113515101801799,0,-1.1993183949537176
1645,1.1064964622389168,1,-0.2306362309545338
1646,-0.03766763088058593,0,-0.3780924690959534
1647,1.2644198732416938,0,0.0025394907572133967
1648,-0.7897885858487239,0,0.3080688194412968
1649,1.2798605501585434,0,-0.009511160533411594
1650,-1.6756044544359563,0,-0.563107121784232
1651,-2.431407202839787,0,-0.398887025900069
1652,-8.134371091893282,0,-3.3163569854882535
1653,2.4150936993701952,1,0.982492796117607
1654,-2.2727567829174835,1,-1.2396657881053665
1655,-1.7789772205251426,0,-0.2631679228661688
1656,-0.8572106060652306,1,-0.6289972671018166
1657,-0.25587767538521833,1,-0.31147417640508374
1658,-2.6999262705422042,0,-1.0879961504644924
1659,-3.5734501224179116,1,0.3232078012541483
1660,1.4796477904749554,1,0.17256816871664957
1661,-5.195820814514295,0,-1.4294585750746693
1662,3.200815739017064,1,1.812893749742819
1663,-0.04771703981911772,1,0.8054621364679768
1664,-3.9088673815810657,0,-1.6821413067414042
1665,-3.9882667666260376,0,-1.9904113290352745
1666,-0.7002464787080168,1,0.047464503951240494
1667,0.0843058413514135,1,-0.18784859160968187
1668,-3.71461033237504,0,-2.128513767246436
1669,5.798038527584864,1,1.3455034992262693
1670,5.080863015961734,1,1.489098258979324
1671,-3.1395469673431733,0,-1.3156169838120637
1672,5.809251394556191,1,1.0535778436836938
1673,1.7829302458558731,1,0.647124207899503
1674,0.4937408676124616,1,-0.05537821451843048
1675,-1.141098039735234,0,-0.48640786464829827
1676,5.937385822560528,1,1.9599225056903695
1677,2.308742299406482,1,1.5127435681946058
1678,-4.605587825312959,0,-1.347973638653798
1679,-2.7267951673558097,0,-0.6274515336589814
1680,2.359305068947767,1,0.6849486207491411
1681,3.9338978129789366,1,2.095576592212957
1682,-1.0005021716005078,1,0.47169921786136393
1683,-4.325120330007159,0,-0.6665215156301828
1684,6.251049063797518,1,1.4798180698994197
1685,0.1785436274825928,0,-0.3125737147609071
1686,2.26328130793992,1,0.44642489033533533
1687,0.29372467018664355,0,0.2477399738521954
1688,7.128338461116171,1,2.4514879790967803
1689,2.7777440538029756,1,1.080741601378692
1690,-2.2992624284722645,0,-1.1662306819093724
1691,6.556932012983784,1,2.2471071441219026
1692,-0.528092132335735,1,0.2375232022159465
1693,-2.084384869631879,0,-0.6079369717127581
1694,-2.7358832896559875,1,0.070569763853592
1695,-0.6066756082827933,1,-0.24205061052154533
1696,0.470331235078582,1,0.5016302949369821
1697,3.552661610045641,1,1.3102632224442108
1698,-3.4705615382440973,0,-1.93686841516725
1699,0.27023801836633754,1,0.2710712163197451
1700,-4.523741568101593,0,-0.28450058739229317
1701,2.269411436281887,1,0.6403935895009255
1702,2.1434164765366837,1,-0.35082724819165517
1703,0.41652478290503137,0,-0.045662255028795944
1704,2.607725030545878,1,1.3251895545912509
1705,4.722426468574728,1,0.8143073173218293
1706,6.743920336331868,1,1.9530404060296502
1707,-2.532041433057299,0,-1.7127217950361613
1708,3.1949408742263614,1,0.9658658211707505
1709,3.882222978555271,1,1.2416949829520374
1710,-2.984732262011486,0,-0.3077477625942268
1711,-8.743201347586151,0,-2.311610086227246
1712,6.545375685378069,1,1.0916757773437715
1713,-1.9977089238165515,0,-0.3504431288276172
1714,2.967021158735668,1,1.284584340239493
1715,2.0714717017744864,1,-0.09721841514652016
1716,8.977165895613167,1,2.0227522811881427
1717,1.1143415651736515,1,0.5666900111389885
1718,1.5767185181488372,1,-0.19031151510517755
1719,0.6827401738403875,0,0.5129458844038122
1720,3.6721524501160903,1,1.314315429103369
1721,1.0104868645555733,1,0.502552941814351
1722,-0.09569344586189438,1,0.6353970127408137
1723,0.7520749680886857,0,0.6404111141266975
1724,5.733778689960936,1,2.27130301087786
1725,-1.666434649238378,0,-0.2729851813837627
1726,-1.0018951245280516,1,-0.7860892455984422
1727,5.378738013835344,1,1.4966028590451759
1728,0.9370269241799678,0,0.4719134892055762
1729,-4.353963187361522,0,-1.442501510244618
1730,-0.45435571268693464,1,0.28993122968284785
1731,-3.446473407521851,0,-1.2640099032819565
1732,-6.6082962277875845,0,-1.8168305198898467
1733,3.1294682079827862,1,1.151616603549204
1734,-3.8895932071869095,0,-1.0332497360321031
1735,-0.185752260401798,0,0.5061212650419833
1736,3.690654037304479,1,0.6006021336698947
1737,-0.7831175736389616,0,-0.06430914591804773
1738,1.090959589965185,1,0.33371599042512984
1739,0.23640893023293252,1,0.24022571777163643
1740,-2.041207733023629,0,0.05292201936599925
1741,-5.828881442116405,0,-1.7235076255633441
1742,-2.0093567912360317,0,-0.9324649936173166
1743,-1.7004753065761662,0,-0.6204855023509281
1744,1.6508411861201193,1,0.023152576354615654
1745,-1.912902720007755,0,-0.30789399405050233
1746,0.6505019704000844,1,-0.5522424052876039
1747,-3.124823809308735,0,-1.3221343339096132
1748,-3.473388805190711,0,-0.9095249086967877
1749,-0.4590409016437201,1,0.3548228200115803
1750,-1.7156318888793896,0,0.005055235116653033
1751,-0.96638933254068,1,-0.07743617432022272
1752,-0.8552358894430112,0,-1.059605615547885
1753,-3.2758265486465366,1,-0.5010841007679981
1754,-0.4290416734703145,1,0.6089785573572275
1755,-1.9019115579738108,0,-0.6832264345137137
1756,5.794970313438758,1,1.7025999018441103
1757,-1.3384290245106785,1,0.3794081603699555
1758,3.5226833010843803,1,1.0565593469539547
1759,-0.7838548136047248,0,0.013394947892204601
1760,-2.0951439685709796,0,-1.0120360380443545
1761,-0.8530381998509196,0,-0.8073105610976242
1762,1.2043152900515044,1,-0.13782316996208654
1763,-1.827258037754702,1,-0.7426187441933633
1764,-3.583686311889092,0,-0.6417661857793256
1765,-0.7129850842649608,1,-0.20125245832254426
1766,0.5785730490197776,1,0.806759978329251
1767,-4.250506500075765,0,-1.4853609167284159
1768,0.7724058141156951,1,0.5263106914663775
1769,0.4406836985699331,1,0.15963256812512652
1770,0.5738899421686552,0,0.10967289379621105
1771,0.004531492035209583,1,0.6006061546140795
1772,-1.01690487278354,1,-0.002895625311382262
1773,1.0664841130571916,1,1.0854885173966293
1774,2.0077509953336152,0,-0.1696071408555013
1775,4.173463320403204,1,0.4336062483904069
1776,-0.4994862372055827,1,0.2788148240361662
1777,-2.831820051598822,0,-0.9909939986569142
1778,0.7892638917920984,0,0.4391136591155867
1779,-1.522521985336415,1,-0.41391642923597755
1780,2.198962419964869,1,0.381525119502338
1781,-7.140472604810296,0,-1.8307844307138648
1782,-1.2533525821791565,0,-0.19700413657628174
1783,-1.2220606051758622,0,0.42882181395308683
1784,0.5362706101681642,0,0.7819019385781325
1785,3.112838128935177,1,0.7933540890066448
1786,-2.7827337560592764,0,-0.5313078901172935
1787,-2.4520290878859665,0,-0.8535307823162288
1788,0.341716654064265,1,-0.04720817596838823
1789,-1.0482206566588514,1,-0.2788235111200129
1790,1.9337393051461114,1,0.3195406695168446
1791,-5.9984271995859615,0,-1.3785884660240708
1792,-1.3371639952091119,0,-0.45308714390510196
1793,-1.1171945559753518,1,0.5179581069928563
1794,1.3299203774015775,0,0.4044745732657452
1795,1.311301660337646,0,0.7819041489039098
1796,0.696570305866106,0,0.4423428493665612
1797,1.1036590008455325,1,1.0109712427843678
1798,0.15524569858922266,0,-0.396013008890437
1799,4.533377817443296,1,1.011829553775354
1800,-2.8081527108306124,1,-0.19816543942205486
1801,-0.15760026112510417,1,1.564485245574402
1802,0.7557879371847138,1,-0.08580453342599256
1803,1.3964389604222731,1,0.5086793775008576
1804,-0.3317790918469332,1,0.5263887327843081
1805,3.250484879681285,1,0.08653646815511429
1806,0.22490131999351848,0,-0.31258009189566643
1807,0.8708989067208366,1,0.9492739879897368
1808,1.4130812288523205,1,0.3158190530724954
1809,-3.176997380423699,0,-1.723378847126895
1810,2.0865843295437,1,0.47192680598781783
1811,-0.4336561242596017,1,0.1331268489077039
1812,1.1257096830573616,1,0.41960774997270756
1813,-6.059729228032991,0,-1.3189357477967756
1814,-4.509171059289876,0,-1.6178960199736951
1815,0.17045390316976383,1,0.397796442617506
1816,0.40216484261596763,0,0.8305571461684788
1817,-3.48330106316332,0,-1.1577067113164115
1818,-1.0299366284553932,0,-0.08030344961518768
1819,-2.263508480797894,0,-0.59494547384199
1820,-2.366379577784118,0,-0.947611944368868
1821,-0.3612605424978892,1,0.16805328072423556
1822,-1.85771160416833,0,-0.745193106791536
1823,-6.9568013775178414,0,-2.5073352934213893
